[20688:4452:0909/005138.537:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[20688:4452:0909/005138.538:WARNING:chrome\browser\extensions\activity_log\activity_log_policy.cc:71] Scheduling init
[20688:1692:0909/005138.574:ERROR:net\socket\tcp_socket_win.cc:555] bind() returned an error: Only one usage of each socket address (protocol/network address/port) is normally permitted. (0x2740)

DevTools listening on ws://[::1]:9222/devtools/browser/425ec8c6-bb09-4e6e-bcc1-1154b9eef775
[20688:4452:0909/005138.747:WARNING:chrome\browser\extensions\external_registry_loader_win.cc:283] Error observing HKLM: 5
[20688:4452:0909/005139.061:INFO:CONSOLE:5518] "[ProtocolLaunch] handler constructed; wiring port events.", source: chrome-extension://ndcpkimcihhghdcddljkfmmjccdmcmof/background.rollup.js (5518)
[20688:4452:0909/005139.445:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609040101/show_ads_impl_fy2021.js?bust=122880930.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.446:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609040101/show_ads_impl_fy2021.js?bust=122880930.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.447:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609040101/show_ads_impl_fy2021.js?bust=122880930.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.447:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202609040101/show_ads_impl_fy2021.js?bust=122880930.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.448:INFO:CONSOLE:226] "Uncaught TagError: adsbygoogle.push() error: Invalid responsive width from Matched Content slot 4211562925: 0. Please ensure to put this Matched Content slot into a non-zero width div container.", source: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-1343250003116465 (226)
[20688:4452:0909/005139.631:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.632:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.632:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.632:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://my.rtmark.net/gid.js.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005139.675:WARNING:components\signin\internal\identity_manager\account_fetcher_service.cc:250] Edge does not support fetching account capabilities
[20688:4452:0909/005139.675:WARNING:components\signin\internal\identity_manager\account_fetcher_service.cc:211] Should not execute: Tests depending on this function may fail
[20688:4452:0909/005140.193:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260903/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.193:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260903/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.194:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260903/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.195:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/html/r20260903/r20190131/zrt_lookup_fy2021.html.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.195:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3279755397&abgtt=6&plat=1%3A512%2C2%3A512%2C3%3A512%2C4%3A512%2C8%3A512%2C9%3A33288%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C26%3A512%2C27%3A512%2C30%3A34636288%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=null&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1788889899421&bpp=6&bdt=519&idt=731&shv=r20260903&mjsv=m202609040101&ptt=9&saldr=aa&nras=1&correlator=6964652518987&frm=8&ife=1&pv=2&nhd=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=-12245933&bih=-12245933&isw=1265&ish=800&ifk=220483073&scr_x=-12245933&scr_y=-12245933&eid=95399629%2C95400775%2C122880930&oid=2&pvsid=6466332262416786&tmod=1098155709&uas=0&nvt=1&fsapi=1&usrc=1&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C1280%2C800&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=0&bc=31&bz=1&ifi=1&uci=1.h2zz16cn1zbb&fsb=1&dtd=762.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.196:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3279755397&abgtt=6&plat=1%3A512%2C2%3A512%2C3%3A512%2C4%3A512%2C8%3A512%2C9%3A33288%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C26%3A512%2C27%3A512%2C30%3A34636288%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=null&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1788889899421&bpp=6&bdt=519&idt=731&shv=r20260903&mjsv=m202609040101&ptt=9&saldr=aa&nras=1&correlator=6964652518987&frm=8&ife=1&pv=2&nhd=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=-12245933&bih=-12245933&isw=1265&ish=800&ifk=220483073&scr_x=-12245933&scr_y=-12245933&eid=95399629%2C95400775%2C122880930&oid=2&pvsid=6466332262416786&tmod=1098155709&uas=0&nvt=1&fsapi=1&usrc=1&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C1280%2C800&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=0&bc=31&bz=1&ifi=1&uci=1.h2zz16cn1zbb&fsb=1&dtd=762.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.196:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3279755397&abgtt=6&plat=1%3A512%2C2%3A512%2C3%3A512%2C4%3A512%2C8%3A512%2C9%3A33288%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C26%3A512%2C27%3A512%2C30%3A34636288%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=null&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1788889899421&bpp=6&bdt=519&idt=731&shv=r20260903&mjsv=m202609040101&ptt=9&saldr=aa&nras=1&correlator=6964652518987&frm=8&ife=1&pv=2&nhd=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=-12245933&bih=-12245933&isw=1265&ish=800&ifk=220483073&scr_x=-12245933&scr_y=-12245933&eid=95399629%2C95400775%2C122880930&oid=2&pvsid=6466332262416786&tmod=1098155709&uas=0&nvt=1&fsapi=1&usrc=1&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C1280%2C800&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=0&bc=31&bz=1&ifi=1&uci=1.h2zz16cn1zbb&fsb=1&dtd=762.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
[20688:4452:0909/005140.196:INFO:CONSOLE:0] "Tracking Prevention blocked access to storage for https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-1343250003116465&output=html&adk=1812271804&adf=3279755397&abgtt=6&plat=1%3A512%2C2%3A512%2C3%3A512%2C4%3A512%2C8%3A512%2C9%3A33288%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C26%3A512%2C27%3A512%2C30%3A34636288%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=null&pra=5&aiof=11&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTkuMC4wIiwieDg2IiwiIiwiMTUyLjAuNDE5MS42NiIsbnVsbCwwLG51bGwsIjY0IixbWyJDaHJvbWl1bSIsIjE1Mi4wLjc5NzcuODMiXSxbIk5vdD9BX0JyYW5kIiwiMjQuMC4wLjAiXSxbIk1pY3Jvc29mdCBFZGdlIiwiMTUyLjAuNDE5MS42NiJdXSwwXQ..&dt=1788889899421&bpp=6&bdt=519&idt=731&shv=r20260903&mjsv=m202609040101&ptt=9&saldr=aa&nras=1&correlator=6964652518987&frm=8&ife=1&pv=2&nhd=1&u_tz=420&u_his=1&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=32&adx=-12245933&ady=-12245933&biw=-12245933&bih=-12245933&isw=1265&ish=800&ifk=220483073&scr_x=-12245933&scr_y=-12245933&eid=95399629%2C95400775%2C122880930&oid=2&pvsid=6466332262416786&tmod=1098155709&uas=0&nvt=1&fsapi=1&usrc=1&brdim=10%2C10%2C10%2C10%2C800%2C0%2C780%2C580%2C1280%2C800&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=0&bc=31&bz=1&ifi=1&uci=1.h2zz16cn1zbb&fsb=1&dtd=762.", source: file:///C:/Users/DELL/Documents/Modding/browser/test_runner.html (0)
